wiki_movie_id,freebase_movie_id,character_name,actor_gender,actor_height,actor_ethnicity_id,actor_name,freebase_map_id,freebase_character_id,freebase_actor_id,actor_dob,movie_release_date,ethn_name,race,character_description,actor_description
Wikipedia movie ID,Freebase movie ID,Character name,Actor gender,Actor height (in meters),Actor ethnicity (Freebase ID),Actor name,Freebase character/actor map ID,Freebase character ID,Freebase actor ID,actor_date_of_birth,movie_release_date,ethn_name,race,,
975900,/m/03vyhn,Akooshay,F,1.62,,Wanda De Jesus,/m/0bgchxw,/m/0bgcj3x,/m/03wcfv7,1958-08-26,2001-08-24,,,,"Wanda De Jesus (born August 26, 1958) is an American character actress."
975900,/m/03vyhn,Lieutenant Melanie Ballard,F,1.78,/m/044038p,Natasha Henstridge,/m/0jys3m,/m/0bgchn4,/m/0346l4,1974-08-15,2001-08-24,,,,"Natasha Tonya Henstridge (born August 15, 1974) is a Canadian actress. In 1995, she rose to prominence with her debut role in the science-fiction horror film Species, followed by performances in Speci..."
975900,/m/03vyhn,Desolation Williams,M,1.727,/m/0x67,Ice Cube,/m/0jys3g,/m/0bgchn_,/m/01vw26l,1969-06-15,2001-08-24,African American,African,,"O'Shea Jackson Sr. (born June 15, 1969), known professionally as Ice Cube, is an American rapper, songwriter, actor, and film producer. His lyrics on N.W.A's 1988 album Straight Outta Compton contribu..."
975900,/m/03vyhn,Sgt Jericho Butler,M,1.75,,Jason Statham,/m/02vchl6,/m/0bgchnq,/m/034hyc,1967-09-12,2001-08-24,,,,"Jason Statham ( STAY-thəm; born 26 July 1967) is an English actor, producer, and former model and diver. He is known for portraying tough, gritty, or violent characters in various action thriller film..."
975900,/m/03vyhn,Bashira Kincaid,F,1.65,,Clea DuVall,/m/02vbb3r,/m/0bgchp9,/m/01y9xg,1977-09-25,2001-08-24,,,,"Clea Helen D'Etienne DuVall (born September 25, 1977) is an American actress, director and screenwriter. Her film appearances include The Faculty (1998); But I'm a Cheerleader; Girl, Interrupted (both..."
975900,/m/03vyhn,Commander Helena Braddock,F,1.727,/m/0x67,Pam Grier,/m/02vdcfp,/m/0bgchnd,/m/0418ft,1949-05-26,2001-08-24,African American,African,,"Pamela Suzette Grier (born May 26, 1949) is an American actress, singer, and martial artist. Described by Quentin Tarantino as cinema's first female action star (although, many believe Cheng Pei-pei a..."
975900,/m/03vyhn,Whitlock,F,1.753,,Joanna Cassidy,/m/02vd6kw,/m/0bgchmx,/m/06lj1m,1945-08-02,2001-08-24,,,,"Joanna Cassidy (born Joanna Virginia Caskey; August 2, 1945) is an American actress and former model. She began working as a model in the 1960s and made her professional acting debut in 1973, appearin..."
975900,/m/03vyhn,Michael Descanso,M,1.892,,Liam Waite,/m/03jqhb0,/m/0bgchs4,/m/0ks8b0,1971-03-20,2001-08-24,,,,
975900,/m/03vyhn,Tres,M,,/m/064b9n,Rodney A. Grant,/m/0bgchrs,/m/0bgchrw,/m/03ydsb,1959-03-09,2001-08-24,Omaha,Indigenous / Native American,,"Rodney Arnold Grant (born March 9, 1959) is a Native American (Omaha) actor. He is best known for his role as ""Wind In His Hair"" (Lakota: Pahíŋ Otȟáte) in the 1990 film Dances with Wolves."
975900,/m/03vyhn,McSimms,M,1.8,,Peter Jason,/m/0bgchxd,/m/0bgchxh,/m/03d663h,1944-07-22,2001-08-24,,,,Peter Jason is an American character actor. He has appeared in over eighty films and a hundred television series. He played Con Stapleton in the series Deadwood. He was a frequent collaborator with Wa...
975900,/m/03vyhn,Benchley,M,,,Doug McGrath,/m/0bgcj4p,/m/0bgcj4s,/m/02r5d3j,1935-08-13,2001-08-24,,,,"Doug McGrath (born April 13, 1935) is a Canadian actor whose most notable role was that of ""Peter"" in the acclaimed Canadian film Goin' Down the Road (1970) and its sequel Down the Road Again (2011). ..."
975900,/m/03vyhn,Rodale,M,,,Robert Carradine,/m/0bgcj51,/m/0bgcj54,/m/026qxz,1954-03-24,2001-08-24,,,,"Robert Reed Carradine ( KARR-ə-deen; born March 24, 1954) is an American actor. A member of the Carradine family, he made his first appearances on television Western series such as Bonanza and his bro..."
975900,/m/03vyhn,,F,,,Rosemary Forsyth,/m/0cg7d4h,,/m/03wc_yl,1943-07-06,2001-08-24,,,,"Rosemary Forsyth (born July 6, 1943) is a Canadian-born American actress. She made her big screen debut in the 1965 Western film Shenandoah, for which she received Golden Globe Award nomination for Ne..."
3196793,/m/08yl5d,Reporter,F,,,Alice Barrett,/m/0lr37d8,/m/0lr3z8g,/m/034dbm,1956-12-19,2000-02-16,,,,"Alice Barrett (born December 19, 1956) is an American actress."
3196793,/m/08yl5d,FBI Profiler Robert Hanks,M,,,Robert Catrini,/m/0lr37g7,/m/0lr3z93,/m/0gbxsl5,1950-01-05,2000-02-16,,,,
3196793,/m/08yl5d,John Ramsey,M,1.85,,Cliff DeYoung,/m/0lr37f7,/m/0lr3z8x,/m/07jbhb,1945-02-12,2000-02-16,,,,"Clifford Tobin DeYoung (born February 12, 1945) is an American actor and musician."
3196793,/m/08yl5d,,M,,,Gary Dubin,/m/0lr37f2,,/m/02pnjkh,1959-05-05,2000-02-16,,,,"Gary Michael Dubin (May 5, 1959 – October 8, 2016) was an American actor. He was best known for his portrayal of Punky Lazaar, a friend of Danny Partridge on The Partridge Family. He also voiced Toulo..."
3196793,/m/08yl5d,Patsy Ramsey,F,1.63,,Judi Evans,/m/0lr37g2,/m/0lr3z8p,/m/034c1p,1964-07-12,2000-02-16,,,,"Judi Evans  (also credited as Judi Evans Luciano, born July 12, 1964) is an American actress."
3196793,/m/08yl5d,JonBenet Ramsey,F,,,Julia Granstrom,/m/0lr37ds,/m/0lr3z87,/m/08w75d,1994-01-01,2000-02-16,,,,
3196793,/m/08yl5d,,M,,,Brad Greenquist,/m/0lr37dm,,/m/0k1vd2,1959-10-08,2000-02-16,,,,"Brad Greenquist (born October 8, 1959) is an American actor."
3196793,/m/08yl5d,,M,,/m/0x67,Albert Hall,/m/0lr37dy,,/m/01lntp,1937-11-10,2000-02-16,African American,African,,"The Royal Albert Hall is a concert hall on the northern edge of South Kensington, London, England. It has a seating capacity of 5,272."
3196793,/m/08yl5d,,M,,,Chris Krisea,/m/0lr37fr,,/m/0gcdnn4,1949-01-01,2000-02-16,,,,
28463795,/m/0crgdbh,,M,,,Frank Krog,/m/0gct1bn,,/m/053j7xf,1954-10-05,1988-01-01,,,,Hallgeir Frank Krog (5 October 1954 – 23 December 2008) was a Norwegian actor.
28463795,/m/0crgdbh,,F,,,Kristin Kajander,/m/0gct1bv,,/m/0gct1by,1959-02-28,1988-01-01,,,,
28463795,/m/0crgdbh,,M,,,Vidar Sandem,/m/0gct1c5,,/m/0bwh7d8,1947-01-01,1988-01-01,,,,"Vidar Sandem (born 19 February 1947) is a Norwegian actor, playwright and theatre director."
28463795,/m/0crgdbh,,F,,,Anne Krigsvoll,/m/0gct1cb,,/m/04ghdvq,1957-02-04,1988-01-01,,,,"Anne Katharine Krigsvoll (born 4 February 1957) is a Norwegian actress. She debuted at Nationaltheatret (the National Theatre) in 1982, and has worked there since. Here she has had roles such as ""Shui..."
261236,/m/01mrr1,,F,,,Gudrun Landgrebe,/m/02vb3cv,,/m/09d6hv,1950-06-20,1983-01-01,,,,Gudrun Landgrebe (German: [ˈɡuːdʁʊn ˈlantˌɡʁeːbə] ; born 20 June 1950) is a German actress.
261236,/m/01mrr1,,M,,,Mathieu Carrière,/m/02tbd9f,,/m/06prxs,1950-08-02,1983-01-01,,,,Mathieu Carrière (German: [maˈtjø kaˈʁjɛʁ] ; born 2 August 1950) is a German stage and screen actor with strong French connections. He has appeared in around 250 films worldwide and in 4000 hours of t...
261236,/m/01mrr1,,M,,,Hanns Zischler,/m/02vdfng,,/m/09k3x_,1947-06-18,1983-01-01,,,,Hanns Zischler (born 18 June 1947) is a German actor known for his cooperation with Wim Wenders's early films especially Kings of the Road (1976). Later he became an international star with his portra...
2238856,/m/06yc6v,Richard Swersey,M,1.78,,John Hawkes,/m/0k0jnm,/m/0g98dqk,/m/0785v8,1959-09-11,2005-01-01,,,,"John Hawkes (actor) (born 1959), American film and television actor"
2238856,/m/06yc6v,Christine Jesperson,F,,,Miranda July,/m/0k0jng,/m/0g98dqs,/m/06s5pl,1974-02-15,2005-01-01,,,,"Miranda July (born Miranda Jennifer Grossinger; February 15, 1974) is an American film director, screenwriter, actress and author. Her body of work includes film, fiction, monologue, digital presentat..."
2238856,/m/06yc6v,Robby Swersey,M,,,Brandon Ratcliff,/m/09hyqd5,/m/0g98dtr,/m/0287qtg,1998-04-14,2005-01-01,,,,"Me and You and Everyone We Know is a 2005 American romantic comedy-drama film written and directed by Miranda July. She also acts in the starring role, opposite John Hawkes. The film was the first maj..."
2238856,/m/06yc6v,Andrew,M,1.93,,Brad William Henke,/m/0bf1hhc,/m/0g98drm,/m/02q288g,1966-04-10,2005-01-01,,,,"Brad William Henke (April 10, 1966 – November 29, 2022) was an American actor and National Football League (NFL) and Arena Football League (AFL) player. He was best known for his role as Corrections O..."
2238856,/m/06yc6v,Heather,F,,,Natasha Slayton,/m/02vd36b,/m/0g98dsr,/m/026zpch,1988-08-19,2005-01-01,,,,
2238856,/m/06yc6v,Rebecca,F,1.68,,Najarra Townsend,/m/0k0jp7,/m/0g98dt_,/m/0k0jn4,1989-12-05,2005-01-01,,,,
2238856,/m/06yc6v,Nancy Herrington,F,1.65,,Tracy Wright,/m/0cg45pc,/m/0g98dt7,/m/0cc9plh,1959-12-07,2005-01-01,,,,"Tracy Wright (December 7, 1959 – June 22, 2010) was a Canadian actress who was known for her stage and film performances, as well as her presence in Canada's avant-garde for over 20 years."
2238856,/m/06yc6v,Ellen,F,,,Ellen Geer,/m/0bf1hhj,/m/0g98dsh,/m/0d15j6,1941-08-29,2005-01-01,,,,"Ellen Geer is an American actress, professor, and theatre director."
2238856,/m/06yc6v,Sylvie's Mom,F,,,Colette Kilroy,/m/0g98dwn,/m/0g98dwr,/m/0bg70sm,1960-02-04,2005-01-01,,,,
2314463,/m/0734w5,,M,1.63,,Dian Bachar,/m/04htrcm,,/m/05wxzz,1970-10-26,2006-01-01,,,,"Dian Bachar is an American actor most notable for his roles in various films by or starring his friends Trey Parker and Matt Stone, such as Cannibal! The Musical (George Noon), Orgazmo (Ben Chapleski)..."
2314463,/m/0734w5,,M,1.63,/m/041rx,Seth Green,/m/04htrcg,,/m/0gz5hs,1974-02-08,2006-01-01,Jewish,Middle Eastern,,"Seth Benjamin Green (né Gesshel-Green; born February 8, 1974) is an American actor. His film debut came with a role in the comedy-drama film The Hotel New Hampshire (1984), and he went on to have supp..."
2314463,/m/0734w5,Taper Guy,M,1.87,/m/033tf_,Matt Stone,/m/0cgn0lx,/m/0h0z488,/m/01_x6d,1971-05-26,2006-01-01,Irish,European,,"Matthew Richard Stone (born May 26, 1971) is an American actor, animator, writer, producer, and musician. He is best known for co-creating South Park (since 1997) and The Book of Mormon (2011) with hi..."
2314463,/m/0734w5,,M,,,Kyle McCulloch,/m/0cgn8qq,,/m/02cm2m,1961-02-02,2006-01-01,,,,"Kyle McCulloch (born November 11, 1962) is a Canadian writer for the TV cartoon South Park, and is largely responsible for the show's Canadian culture themes. He will also occasionally provide the voi..."
2314463,/m/0734w5,,M,,,Les Claypool,/m/0cgnmf4,,/m/0dw3l,1963-09-29,2006-01-01,,,,"Leslie Edward Claypool (born September 29, 1963) is an American rock musician.  He is the founder, lead singer, bassist, and primary songwriter of the band Primus. Listed as one of the greatest bassis..."
2314463,/m/0734w5,,M,,/m/04gfy7,Arj Barker,/m/0cgnvt9,,/m/01qbb_,1974-08-12,2006-01-01,Indian,Indian,,"Arjan Singh Āulakh (born August 12, 1974), known by the stage name Arj Barker, is an American comedian and actor from San Anselmo, California. He has toured in North America, Australia, New Zealand an..."
2314463,/m/0734w5,,F,,,Sirena Irwin,/m/0cgnl8f,,/m/094qth,1977-09-26,2006-01-01,,,,"Sirena Irwin is an American voice director, casting director, and actress. Her career in animation casting and directing began in 2017 after a career as an actress in animation and a two-year mentorsh..."
2314463,/m/0734w5,,M,1.8,,Sam Maccarone,/m/0cgnxyc,,/m/03cxtgs,1975-03-14,2006-01-01,,,,
2314463,/m/0734w5,,M,,,Bob Weir,/m/04nkwlg,,/m/02v1vq,1947-10-16,2006-01-01,,,,"Robert Hall Weir ( WEER; né Parber, born October 16, 1947) is an American musician and songwriter best known as a founding member of the Grateful Dead. After the group disbanded in 1995, Weir performe..."
175026,/m/017n1p,,F,1.57,,Ruth Chatterton,/m/02vcvlm,,/m/0173p_,1892-12-24,1930-01-01,,,,"Ruth Chatterton (December 24, 1892 – November 24, 1961) was an American stage, film, and television actress, aviator and novelist. She was at her most popular in the early to mid-1930s, and in the sam..."
175026,/m/017n1p,,M,1.78,,Fredric March,/m/03l6s7d,,/m/0h1_w,1897-08-31,1930-01-01,,,,"Fredric March (born Ernest Frederick McIntyre Bickel; August 31, 1897 – April 14, 1975) was an American actor, regarded as one of Hollywood's most celebrated stars of the 1930s and 1940s. As a perform..."
24229100,/m/07kjkz6,,M,,,Juzo Itami,/m/07lmp51,,/m/02d7rn,1933-05-15,1974-01-01,,,,"Juzo Itami (伊丹 十三, Itami Jūzō), born Yoshihiro Ikeuchi (池内 義弘, Ikeuchi Yoshihiro, May 15, 1933 – December 20, 1997), was a Japanese actor, screenwriter and film director. He directed eleven films (one..."
24229100,/m/07kjkz6,,F,,,Meiko Kaji,/m/07lmp56,,/m/0576kw,1947-03-24,1974-01-01,,,,"Meiko Kaji (梶 芽衣子, Kaji Meiko, born March 24, 1947) is a Japanese actress and singer. Since the 1960s, she has appeared in over 100 film and television roles, most prominently in the 1970s with her mo..."
24229100,/m/07kjkz6,,M,,,Yoshio Harada,/m/0crv24c,,/m/0chg_3,1940-02-29,1974-01-01,,,,"Yoshio Harada (原田 芳雄, Harada Yoshio, 29 February 1940 – 19 July 2011) was a Japanese actor best known for playing rebels in a career that spanned six decades."
